[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037610: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037610: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr  5515, ack_nr 35480, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 35481, ack_nr  5515, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037610: TX Element Free, time 24017840, seq 5515, una 5516
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35481, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/2304
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35482, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/2304
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35483, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5516, ack_nr 35483, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5516, ack_nr 35483, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/2304
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35484, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 972/2304
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35485, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35486, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  5516, ack_nr 35486, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35487, ack_nr  5515, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
