[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274610: SYN-Received
[0;0m[0;34mRDP 0x561bc1274610: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 45032, ack_nr 31069, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 31070, ack_nr 45032, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1274610: TX Element Free, time 24018399, seq 45032, una 45033
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31070, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31071, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 486/2304
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31072, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45033, ack_nr 31072, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45033, ack_nr 31072, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31073, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 972/2304
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31074, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31075, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45033, ack_nr 31075, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31076, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1701/2304
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31077, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31078, ack_nr 45032, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45033, ack_nr 31078, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31079, ack_nr 45032, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45033, ack_nr 31079, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1 n=64 bytes=2304
[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31080, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: TX Element Free, time 24018400, seq 45033, una 45034
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31081, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45034, ack_nr 31081, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31082, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31083, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31084, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45034, ack_nr 31084, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31085, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31086, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31087, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45034, ack_nr 31087, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31088, ack_nr 45033, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31089, ack_nr 45033, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45034, ack_nr 31089, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2 n=64 bytes=2304
[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31090, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45035, ack_nr 31090, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: TX Element Free, time 24018401, seq 45034, una 45035
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31091, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31092, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31093, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45035, ack_nr 31093, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31094, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31095, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31096, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45035, ack_nr 31096, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 243/2304
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31097, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 1944/2304
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31098, ack_nr 45034, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31099, ack_nr 45034, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45035, ack_nr 31099, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:56, fragment 2187/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:56, invalid message, offset 1944 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x561bc1274610: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 45035, ack_nr 31099, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc1274610: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc1274610: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 31100, ack_nr 45034, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274610: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc1274610: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1274698: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 30475, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274698: SYN-Received
[0;0m[0;34mRDP 0x561bc1274698: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 19653, ack_nr 30475, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 30476, ack_nr 19653, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1274698: TX Element Free, time 24018404, seq 19653, una 19654
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30476, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30477, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30478, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19654, ack_nr 30478, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30479, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30480, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30481, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19654, ack_nr 30481, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30482, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30483, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30484, ack_nr 19653, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19654, ack_nr 30484, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30485, ack_nr 19653, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274698: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19654, ack_nr 30485, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=3 n=64 bytes=2304
[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30486, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: TX Element Free, time 24018422, seq 19654, una 19655
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30487, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19655, ack_nr 30487, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30488, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30489, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30490, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19655, ack_nr 30490, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30491, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30492, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30493, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19655, ack_nr 30493, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30494, ack_nr 19654, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mRDP 0x561bc1274698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30495, ack_nr 19654, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274698: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:57, invalid message, offset 2187 (expected 0), length: 117, totalsize 2304
[0;0m[0;34mRDP 0x561bc1274698: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 19655, ack_nr 30495, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x561bc1274698: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x561bc1274698: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 30496, ack_nr 19654, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274698: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x561bc1274698: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x561bc1274720: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 11306, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274720: SYN-Received
[0;0m[0;34mRDP 0x561bc1274720: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 23612, ack_nr 11306, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 11307, ack_nr 23612, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: NC: Connection OPEN
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018425, seq 23612, una 23613
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11307, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11308, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11309, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23613, ack_nr 11309, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11310, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11311, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11312, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23613, ack_nr 11312, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11313, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11314, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11315, ack_nr 23612, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23613, ack_nr 11315, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11316, ack_nr 23612, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23613, ack_nr 11316, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=4 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11317, ack_nr 23613, packet_len 256 (251)
