[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d2c579a610: SYN-Received
[0;0m[0;34mRDP 0x55d2c579a610: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 20280, ack_nr 52602, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 52603, ack_nr 20280, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d2c579a610: TX Element Free, time 24003519, seq 20280, una 20281
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52603, ack_nr 20280, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 243/1152
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52604, ack_nr 20280, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 486/1152
[0;0m[0;34mRDP 0x55d2c579a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 52605, ack_nr 20280, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 20281, ack_nr 52605, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 729/1152
