[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x557906f3d610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 48190, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x557906f3d610: SYN-Received
[0;0m[0;34mRDP 0x557906f3d610: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr  6053, ack_nr 48190, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 48191, ack_nr  6053, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: NC: Connection OPEN
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003161, seq 6053, una 6054
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48191, ack_nr  6053, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48192, ack_nr  6053, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48193, ack_nr  6053, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6054, ack_nr 48193, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48194, ack_nr  6053, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48195, ack_nr  6053, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6054, ack_nr 48195, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=1 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48196, ack_nr  6054, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6055, ack_nr 48196, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003162, seq 6054, una 6055
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48197, ack_nr  6054, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48198, ack_nr  6054, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48199, ack_nr  6054, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6055, ack_nr 48199, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48200, ack_nr  6054, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6055, ack_nr 48200, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=2 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48201, ack_nr  6055, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003164, seq 6055, una 6056
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48202, ack_nr  6055, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6056, ack_nr 48202, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48203, ack_nr  6055, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48204, ack_nr  6055, packet_len 256 (251)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48205, ack_nr  6055, packet_len 193 (188)
[0;0m[0;34mRDP 0x557906f3d610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6056, ack_nr 48205, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1152/1152
[0;0m[0;34mRDP 0x557906f3d610: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  6056, ack_nr 48205, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=3 n=32 bytes=1152
[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48206, ack_nr  6056, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: TX Element Free, time 24003165, seq 6056, una 6057
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48206, ack_nr  6056, packet_len 5 (0)
[0;0m[0;34mRDP 0x557906f3d610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x557906f3d610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48206, ack_nr  6056, packet_len 256 (251)
