[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x5632b49aa610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31908, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5632b49aa610: SYN-Received
[0;0m[0;34mRDP 0x5632b49aa610: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 10755, ack_nr 31908, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 31909, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: NC: Connection OPEN
[0;0m[0;34mRDP 0x5632b49aa610: TX Element Free, time 22553994, seq 10755, una 10756
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31909, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31910, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31911, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 31911, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31912, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31913, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31914, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 31914, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 31914, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31915, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31916, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 31917, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 31917, packet_len 5 (0)
