[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x558dc549a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27887, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558dc549a610: SYN-Received
[0;0m[0;34mRDP 0x558dc549a610: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 49815, ack_nr 27887, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 27888, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: NC: Connection OPEN
[0;0m[0;34mRDP 0x558dc549a610: TX Element Free, time 22542870, seq 49815, una 49816
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27888, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27889, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27890, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27890, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27891, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27892, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27893, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 27893, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27894, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27895, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27896, ack_nr 49815, packet_len 256 (251)
